# packages in environment at /Users/wug/miniconda3/envs/scanpy:
#
# Name                    Version                   Build  Channel
absl-py                   0.9.0            py37hc8dfbb8_1    conda-forge
adjusttext                0.8b2                    pypi_0    pypi
aiohttp                   3.7.4.post0              pypi_0    pypi
altgraph                  0.17                     pypi_0    pypi
anndata                   0.7.5                    pypi_0    pypi
annoy                     1.17.0                   pypi_0    pypi
anyio                     3.6.1                    pypi_0    pypi
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
appnope                   0.1.0           py37hc8dfbb8_1001    conda-forge
arboreto                  0.1.6                    pypi_0    pypi
argcomplete               1.12.3                   pypi_0    pypi
argon2-cffi               20.1.0                   pypi_0    pypi
astor                     0.8.1              pyh9f0ad1d_0    conda-forge
astunparse                1.6.3                    pypi_0    pypi
async-generator           1.10                     pypi_0    pypi
async-timeout             3.0.1                    pypi_0    pypi
attrs                     21.2.0                   pypi_0    pypi
babel                     2.10.3                   pypi_0    pypi
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
bbknn                     1.5.1                    pypi_0    pypi
beautifulsoup4            4.9.3              pyhb0f4dca_0    conda-forge
bioservices               1.7.11             pyhd8ed1ab_0    conda-forge
bleach                    3.3.0                    pypi_0    pypi
blosc                     1.19.0               h4a8c4bd_0    conda-forge
boltons                   21.0.0                   pypi_0    pypi
brotlipy                  0.7.0           py37hf967b71_1001    conda-forge
bzip2                     1.0.8                h0b31af3_2    conda-forge
c-ares                    1.16.1               haf1e3a3_0    conda-forge
ca-certificates           2021.5.25            hecd8cb5_1  
cachetools                4.1.1                    pypi_0    pypi
cairo                     1.16.0            hec6a9b0_1003    conda-forge
certifi                   2021.5.30        py37hecd8cb5_0  
cffi                      1.14.4           py37hbddb872_0    conda-forge
chardet                   3.0.4                    pypi_0    pypi
click                     7.1.2                    pypi_0    pypi
cloudpickle               1.5.0                      py_0    conda-forge
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
colorlog                  5.0.1            py37hf985489_0    conda-forge
contextlib2               21.6.0                   pypi_0    pypi
cryptography              3.4.7            py37hce4a858_0    conda-forge
ctxcore                   0.1.1                    pypi_0    pypi
cvxopt                    1.2.5                    pypi_0    pypi
cycler                    0.10.0                     py_2    conda-forge
cython                    0.29.27                  pypi_0    pypi
cytoolz                   0.11.0           py37haf1e3a3_0  
dask                      2021.6.0                 pypi_0    pypi
dca                       0.2.3                      py_0    bioconda
debugpy                   1.5.1                    pypi_0    pypi
decorator                 4.4.2                      py_0    conda-forge
deetly                    0.0.27                   pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
deprecated                1.2.10                   pypi_0    pypi
dill                      0.3.3                    pypi_0    pypi
distributed               2021.6.0                 pypi_0    pypi
easydev                   0.10.1             pyh9f0ad1d_0    conda-forge
entrypoints               0.3                      pypi_0    pypi
fastcluster               1.2.3                    pypi_0    pypi
fastjsonschema            2.15.3                   pypi_0    pypi
fontconfig                2.13.1            h6b1039f_1001    conda-forge
fonttools                 4.33.3                   pypi_0    pypi
freetype                  2.10.2               h8da9a1a_0    conda-forge
frozendict                2.0.2                    pypi_0    pypi
fsspec                    2021.6.0                 pypi_0    pypi
future                    0.18.2                   py37_1    anaconda
gast                      0.2.2                    pypi_0    pypi
gensim                    4.0.1                    pypi_0    pypi
get_version               2.1                        py_1    conda-forge
gettext                   0.19.8.1          h46ab8bc_1002    conda-forge
gevent                    20.12.1          py37hf967b71_0    conda-forge
glib                      2.65.0               h577aef8_0    conda-forge
gmp                       6.2.0                h4a8c4bd_2    conda-forge
google-auth               1.19.2                   pypi_0    pypi
google-auth-oauthlib      0.4.1                    pypi_0    pypi
google-pasta              0.2.0              pyh8c360ce_0    conda-forge
graphtools                1.5.1                    pypi_0    pypi
greenlet                  0.4.17           py37h271585c_2    conda-forge
grequests                 0.6.0              pyh9f0ad1d_0    conda-forge
grpcio                    1.30.0           py37hf940fad_0    conda-forge
gseapy                    0.10.4                     py_0    bioconda
h5py                      3.7.0                    pypi_0    pypi
harmonypy                 0.0.5                    pypi_0    pypi
hdf5                      1.10.6          nompi_h3e39495_100    conda-forge
heapdict                  1.0.1                    pypi_0    pypi
html5lib                  1.1                pyh9f0ad1d_0    conda-forge
hyperopt                  0.2.4              pyh9f0ad1d_0    conda-forge
icu                       64.2                 h6de7cb9_1    conda-forge
idna                      2.10               pyh9f0ad1d_0    conda-forge
igraph                    0.9.8                    pypi_0    pypi
importlib-metadata        4.12.0                   pypi_0    pypi
importlib_metadata        1.7.0                         0    conda-forge
interlap                  0.2.7                    pypi_0    pypi
ipykernel                 6.5.0                    pypi_0    pypi
ipython                   7.29.0                   pypi_0    pypi
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.6.3                    pypi_0    pypi
isodate                   0.6.1                    pypi_0    pypi
jedi                      0.17.2           py37hc8dfbb8_0    conda-forge
jinja2                    3.0.1                    pypi_0    pypi
joblib                    0.16.0                     py_0    conda-forge
jpeg                      9d                   h0b31af3_0    conda-forge
json5                     0.9.8                    pypi_0    pypi
jsonpickle                2.2.0                    pypi_0    pypi
jsonrpclib-pelix          0.4.1                    pypi_0    pypi
jsonschema                3.2.0                    pypi_0    pypi
jupyter                   1.0.0                    pypi_0    pypi
jupyter-console           6.4.0                    pypi_0    pypi
jupyter-server            1.18.0                   pypi_0    pypi
jupyter_client            6.1.12             pyhd3eb1b0_0  
jupyter_core              4.7.1            py37hecd8cb5_0  
jupyterlab                3.4.3                    pypi_0    pypi
jupyterlab-pygments       0.1.2                    pypi_0    pypi
jupyterlab-server         2.14.0                   pypi_0    pypi
jupyterlab-widgets        1.0.0                    pypi_0    pypi
keras                     2.3.1                         0    anaconda
keras-applications        1.0.8                      py_1    conda-forge
keras-base                2.3.1                    py37_0    anaconda
keras-preprocessing       1.1.0                      py_0    conda-forge
kiwisolver                1.2.0            py37h04f5b5a_0    anaconda
kopt                      0.1.0              pyh24bf2e0_1    bioconda
lcms2                     2.11                 h174193d_0    conda-forge
legacy-api-wrap           1.2                        py_0    conda-forge
leidenalg                 0.8.8                    pypi_0    pypi
libblas                   3.8.0               17_openblas    conda-forge
libcblas                  3.8.0               17_openblas    conda-forge
libcxx                    10.0.1               h5f48129_0    conda-forge
libffi                    3.2.1                         1    bioconda
libgfortran               4.0.0                         2    conda-forge
libiconv                  1.15              h0b31af3_1006    conda-forge
liblapack                 3.8.0               17_openblas    conda-forge
libllvm10                 10.0.1               h76017ad_5  
libllvm9                  9.0.1                h7475705_1    conda-forge
libopenblas               0.3.10          openmp_h63d9170_3    conda-forge
libpng                    1.6.37               hbbe82c9_1    conda-forge
libprotobuf               3.12.3               hab81aa3_2    conda-forge
libsodium                 1.0.18               h1de35cc_0  
libtiff                   4.1.0                h2ae36a8_6    conda-forge
libwebp-base              1.1.0                h0b31af3_3    conda-forge
